id,sentiment,tweet
8178,Negative,"""kontrasty"" premiÃ¨re done! learnt a lot with this process and experience! something to remember! #ndb #triplebill #mylast   #lucky"
31632,Negative,"fake fb accounts =&gt;  seems it's common, but how nasty to accuse people without proof !! #paranoia  "
3795,Negative,yes make every day and minute count for something! happy day to all. happy fathers day! 
5762,Negative,walkies with my besties make my hea happy. ð¾ #walk #bestfriends #dog #boyfriend #cute  â¦ 
16134,Negative,me while reading gwent news @user     #dreamcometrue #teamtriss
28105,Negative,#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
9626,Negative,saved a tule today  
10719,Negative,i don't know what's wrong with me.    teens poems quotes #hu #alone #lostâ¦ 
18043,Negative,lovely lovely day enjoying the last day of my week off!   
29727,Negative,sad to see the scenes of hooligans pre #engrus why spoil the pay!!! #euro2016  
2162,Negative,out of anything in the world what would make you more  ?  
9596,Positive, black women demonic porn
6256,Negative, @user it a black day for america. so sad about the loss in orlando.  #orlando   #weekend  #loss #life #pain #tragedy 
20433,Negative,#inboxzero i mam weekend!  
30740,Negative,he brings out the best in me #husband   #inlove
21101,Negative,"it's so amazing how it's hard for disadvantaged footballers to settle a team ,yet the so called wealthy pay bribes to be in the teams "
23599,Negative,had a good weekend with isobelllllllllll 5 days until our holidayyyy ðâï¸ðð   #wildlifeâ¦ 
1725,Negative,i'm loving the break i'm on right now!   ð
5910,Negative,amen! ðð¼ðâ¤ï¸ð  #page197of366 #day197of366   #happiness #positive #optimist #optimisim #smileâ¦ 
11285,Negative,from  #bracelet #vintagestyle w/free #butterfly #charm #fashion #jewelry   
7919,Negative,hate #la guardia and #newark for this reason more than others 
12361,Negative,tnx h_h_wear â¤ï¸ #me #photo #hhwear #merch #mermaid #shi #style #like #follow #comment  â¦ 
9431,Negative,this is very good camp food. #summer #pioneercamp16 #food #love #fun #camp #muskoka  â¦ 
16157,Negative,the beach is my   place  
12921,Negative,so much to smile about   #grad #selfie ð¸ððð i love these ladies to the moon and backâ¤ï¸ #bestassociatesever ð 
9467,Negative,retweeted knaackÂ® (@user  may all you wonderful dads enjoy a   #fathersday!  
7305,Positive,#mizzou: body cam reveals black students threatening white frat boys...  
18009,Negative, @user getting   to perform at this year's @user here's a throwback clip from last year #ottcity #ottas htâ¦
10833,Negative,over privileged black child who's been brainwashed into believing a misconstrued version of america   
24701,Negative,learning to #detox you #life is a critical step to becoming fully  .  detox your life   
23923,Negative,  #fathersday to my #hubby #dad #dadlife #parent #parenting #parenthood fathersdayâ¦ 
6562,Negative,@user so your intelligence is picking out typos on twitter then giving yourself a congratulations wank because you told em  
23370,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
10611,Negative,making a song for my stepdad i sadly found passed away. please share in hopes to share my pain! :c &lt;3   ... 
22313,Negative,@user   to hear dat
14532,Negative,@user #horrible   #tragic #blessthem and their families... 
5186,Negative," @user @user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" httâ¦"
19686,Negative,"@user fix the website for the love of the seven gods, people are going insane!!!!!!!  "
2694,Negative,tomorrow it's been 30 years you died... i miss you my creative mentor #coluche   #anniversary 
24642,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23904,Negative, @user  ! what's this i'm hearing about amodu shuaibu again......@user @user @user
14446,Negative,"""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation "
3522,Negative,read @user latest 5-star #review on @user - making our clients   makes us happy! 
5581,Negative, @user to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becomingâ¦
17319,Negative,a day in the life as an #entrepreneur - #stressful    @user #staup 
31761,Negative,what petty airpo this is arlanda.  limiting amount of free wifi.either offer it or dont sometimes there are flight delays   #stockholm
27293,Negative,"itâs pretty fâcked up that in america you can be hated, persecuted, and killed for just being yourself   #orlando"
3210,Negative,this is the sad and bitter reality! #journalism 
13179,Negative,been to fl many times and i stay away from water; even puddles have gators. i still hope they find him alive. ðª   
12589,Negative,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404
17664,Negative,always enjoy life! and be grateful for what you have #mondaymotivation #2016  
21066,Negative,retweeted nicla colonna (@user  #photo #vanity #matera #niclacolonna #vip #girl #boy   #fun #selfie #tbt... 
9988,Negative,"@user at rally in washington, your security grabbing protester by her breasts. is this protocol?   "
25807,Negative,wow what a beautiful day !! come and have some family fun in the sun.   
16014,Negative,regrann from @user -  #prayfororlando #orlando #pray #lgbt #sick #prayingforpeace  â¦ 
7972,Negative,love how neighbors decorate with beautiful flowers!   #ma 
7160,Negative,nothing funnier than scrolling down someone's instagram &amp; finding the same ' gf/bfs #love   #beautiful ' posts but with new pple
9345,Positive,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
17334,Negative,asians pussy pics   hardcore events  
19977,Negative,sad to hear about 2yr old at disney    #disneygatorattack
29062,Negative,my instagram is finally growing :d @user ! #results  
25436,Positive,"@user @user please repo this guy, openly racist and reprehensible  #whitesupremacist #repo #trump #deplâ¦"
16547,Negative, @user being   does not mean that everything is #perfect. it means you have decided to look beyond the imperfections.
24290,Negative,i am intelligent.#i_am #positive #affirmation   
9898,Negative,a perfect day to take my fitness outside. wild #mountainlaurel everywhere. #trailrunning  â¦ 
10357,Negative,i just staed watching #thereturned by @user - yet just discovered the show was canceled  
14219,Negative,âimage via we hea it  [animated] #a   #loveit #magic...â 
20466,Negative,church family â¥ #groupselfie #enjoyment #fambam #eternal   
29479,Negative,@user @user this man is really a joke coming from a liverpool fan.... 
18560,Negative,#ããã«ãçèªç¥­    bihday donald duck 
27598,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27040,Negative,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
4848,Negative,just kill the time~ ððvroom...vroom~  #malang #holiday #jjs   #triptomalang #onthewayâ¦ 
31025,Negative,just finished s4 of #oitnb...such a wonderful season!  #unexpected   #greatwriting #greatacting  #love  will be anxiously awaiting #s5..
26979,Negative,i got sunburnt :( it #hus #pain #youtube   
22772,Negative,mashaallah cleared my 2nd year with 73.67%...   #ramzan ki rehmat...
21513,Negative, @user can finally listen to vinyl ð #vinyl #awesome   #arcticmonkeys 
9617,Negative,"happy family, parents and children   #8000 #parents   "
11928,Negative,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
8278,Positive,"@user bullshit, he was thrown out for being a muslim   "
22102,Negative,âï¸ relax post-esame ð #sea #beach #friend #friendship   #relax #sun @ blu salento village 
30416,Negative,oh damn.. his childhood was so fucked up. he don't know how to be positive reinforcement for his own children  
21674,Negative,@user @user nice. will be there in like three days.  
9499,Negative,i'm going to eat pizza today  
11695,Negative," @user @user see what iâll watch and record on @user next friday, 17th. #dead7   "
19163,Negative,"""nothing can stop you from being the brittany you wanna be babe"" guess it's safe to say i'm completely head over heels for this one..  "
12358,Negative,got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue
20836,Negative,beach time #vallaa #beach #mÃ©xico   times 
27677,Negative,i am thankful for inspiration. #thankful #positive     
13810,Negative, @user the best reason for working in schools with children. it's such a lovely job. 
29821,Negative,i hope my future goes the way i hope it does then i'll be on my own  ð¬ð
23967,Negative, @user     #instagram #followers #followme ðððð  thanks for following ðððððð 
27884,Negative,#amazon rc nitro gas truck car 4wd via   #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature #fourplay
15774,Negative,well that hu alot.  
3837,Negative, â #market movers for the day â danske bank   #blog #silver #gold #forex
3920,Negative,family pictures coming soon.. ð¤ð¨âð©âð¦âð¦ð  
5178,Negative,wishing everyone a sweet saturday i'm doing a happy dance cuz a new #gaaftershocks airs tonight ðð   ââ¤ &amp; gac 
10501,Negative, @user @user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
7182,Negative,ðð thas it right there   
15037,Negative, @user excited to read this! 
27626,Positive,@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
10634,Negative, @user this generation is brainwashed   most of yall dont know whats goin on in the world rn.  
30695,Negative,"inspired mornings, hustle hard for what you want!! #beauty #beautiful   #motivationâ¦ "
20190,Negative,@user a friend told me she and the car were going the same way when the car lost control and hit her from behind then was dragged  
8675,Negative,"what makes you   ?  it's individual and everyone's right to pursue it, live it and love it to the fullest. "
6704,Negative,i'm attending assessment and treatment of transgender and gender expansive youth #apnapsychopharm have been waiting for this all day 
1517,Negative,"my hea breaks when i think of how desperate she was in keeping miles, she even bet for lottery...  "
21793,Positive,".@user just delete your account, shallow , and go away. @user"
4507,Negative,  bihday sexy girl christian vincent nude porn  
21374,Negative,#suicide #depression    i wonder if suicide is the best choice.
26768,Negative,happy ramadan month ð 
27231,Negative,#burger =   moment ð  i like the way they present the burgers. it almost seems like tâ¦  
12186,Negative," @user live the #love of your life with who  you love, be  "
7641,Positive,"#allahsoil like all religions, islam can be a strong unifying force.    #teambtsâ¦ "
1494,Negative,how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth
8961,Negative,if you're a defense attorney &amp; leading the prosecution's witness *try* &amp; land a punch &amp; to not your client's wallet in billable hours.  
31230,Negative,pretty!!! #lookalike #twinsies  
4693,Negative,don't stress peeps :) you got this! #courage   #work #future #destiny #faith  #hopeâ¦ 
23760,Negative,secrets of a   #marriage and a  #family 
21549,Negative,#silentsunday  #beach#beautiful#photooftheday #love#ocean
5137,Negative,the way my dad and boyfriend talk to each other ð. guess you an say my dad likes my boyfriend.  
2637,Negative,the gang is so  . they just learned there's a #zydeco #dance tonight at the chalet. [pls ] &lt;== zydeco dance 
22330,Negative, @user #punjab cabinet passed the resolution to proclaim:  life sentence for sacrilege of sri guru granth sahib ji   
23534,Negative,personalised gin vintage hip flask gbp 35.00 get here:  #shop #cool   #home #fun 
4611,Negative,  #bihday to the amazing @user . enjoy ..... 
23101,Negative,today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday
28183,Negative,@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  
22911,Negative,wrong people to even talk about bro ugh i feel so bad ððð   #sosad
13022,Negative,first ever day/night test match in india to be played at eden gardens kolkata ... india vs new zealand!  
7481,Negative,"wishing everyone a peaceful, happy weekend #weekend #enjoy   âð¼ï¸"
18567,Negative,stuck in the rat race? find your freedom.   #masterkeyexperience 
21491,Negative,pray for bran stark  
26178,Negative, @user   11th monthsarry aldub ...love u both...# emz_11
21075,Negative,"i do not love you, it's just because i can't find other way to like someone else. ð   #love"
151,Negative,when you know yall 2 aint going know where :) #love #commitment #trust #faithful  
31634,Negative,"well well... somebody's very   today, i think... #fenbi #dog "
4313,Negative, â #barney frank criticizes bernie sanders   #blog #silver #gold #forex
11577,Negative, @user #udtapunjab till now blw avg...   
20193,Negative,everyone hates the white crayon that looks so perfect while the others bleed and break  
15784,Negative,why am i the only one who sees the bigger picture. sometimes it drives me insane how stupid people can be grrrrr #mad   #stupid
13347,Negative,gutta wash my hair and decide on an outfit for tomorrow ð« x #bloggersball  
3749,Negative,cashual xd ahahhskavsa #selfie #selca #instagram #instalike #follow #like #friends  â¦ 
11688,Negative,@user it's here!!!!   #notmuch #tonight #london ðð¤ðµ 
28540,Negative,bri doesn't even bother to text me anymore   tweet
26451,Positive,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
13791,Negative,"and i'm counting down ðð its 6 days till summer, since i shot this photo yesterday ðð _x_ #cantwait   "
4511,Negative,lets call it a celebration   bday to me
19039,Negative,@user england finna win shit this time ahhhhhh  
27723,Positive,"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦"
7892,Negative,#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ 
3528,Negative,so final preparation for tomorrow's mozilla event at gtu#ld collage of engineering#speaker  for talk#mozilla#womozilla#mozguj#mozin
18217,Negative, @user conservative america is under attack and @user unjust &amp; prejudicial display against @user is proof.   ðºð¸
7760,Negative,"so tonight, spagetti bolognaise and scrabble. dd2 &amp; dd3 came home from work with new books, one for me too.  "
8011,Negative,keep your kids   and #healthy: summer tips for #parents 
14423,Negative,extract emails from a website v178  #clothing   #lukehemmings #vscogood
5787,Negative,@user @user but i been asking for my shit since we was in school ð  
25578,Negative,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
1560,Negative,strolling now with my friends in this cold night !  â¦ 
14295,Negative,wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments 
4043,Negative,mehn what a big lost!  delta is lose two heros! keshi and kosoko wife!  
23545,Negative,happy bihday! ðmikeasð    #bihday #bihdayboy #celebrate #celebration #19â¦ 
2147,Negative,the crazy #cat lady just transformed to the   #cat lady .. what the f is wrong whit people..
28844,Negative," @user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦"
7637,Negative, @user what happend? 
20908,Negative, @user listening to #inthemoog from @user @user online @user presented by the lovely @user ð   #loveteâ¦
30215,Negative,"@user @user hi rhoda , can you message us  "
21203,Negative,  onerepublic - wherever i go (official video)  via @user
10218,Negative,how i feel on sunday's! #sunday #fun #funday #dayoff #sun #pool #marla   #water #backyard @user 
31532,Positive,"thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome â¤ð"
4354,Negative,i #love being a #daddy   #fathersday to all the #dads this #weekend. thank youâ¦ 
26484,Negative, @user smile with my   #dog. #dogsarejoy 
1374,Negative,"#fatherhood is the bst thng tat cud hapn 2 me,&amp; i'm just glad i can share my voic #dwyane wade #fathersday  ... "
8249,Negative, @user enjoy your #weekend âð»   #friday #feliz #viernes #fitur2017 #fiturinspiration #fitur ð 
18252,Negative,this was @user ! next stop @user france (3-jul) !   #wearetri @ citadelâ¦ 
818,Negative," @user .@user @user where is environmental wellbeing?  the ""plan"" is only about sites - nothng todo  with wâ¦"
12991,Negative, @user here we go! @user marepinetareso   #hotel #luxury #pay #lifestyle   #loveâ¦ 
13702,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
8246,Negative,#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
13216,Negative,my friend is here ððð .. welcome home angrybird #toy   #bird #home #friend 
28333,Negative, @user graphics are on and she looking good! #dressedtokill   #themorellipod # morellisices 
5005,Negative," @user because, dog. #love   #puppy #play #dog #life #blessed #la #baby #girl "
19771,Negative, @user lmfao pathetic #soit   #growup #funny #noonethere #iknowwhoitis ðððððððððððð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð±ð±ð¤ð¤ð±ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ðððððððâ¦
3680,Negative,don't count the days but make each day count!! jeanin vil #live   #healthy#fit#inspiring#life #beastmode#roar#biascanlifestyle
19657,Negative,angsty cassette #a #drawing #caoon #sketch #doodle #aist #illustration #angst   #smoking #funny 
15500,Negative,the picture before they realized they could play like this. #cat #dog   
531,Negative,i just caught myself eating chocolate sliced bread beside the ref realizing i still didn't eat my dinner.  
26905,Negative, @user the most fabulous #sunday spent with @user drinking @user #perfect #coneyisland #beer   
1168,Negative,happy feet #kid#color#withgranny feet#baby#sweet#welcomechamp#canon#50mm#nepal#kathmandu 
25414,Negative,wedding planning got me like ð¤ð¥ #engaged #somuch   #stressed
317,Negative,stalk me. watch me. i'm just a peon. poor. disabled. kill me.this #usa is not the usa i used 2b proud of &amp; the universe doesn't care.  .
26617,Negative,my friends is playing at work ð #rhcp  
4394,Negative, @user &lt; r o s i e &gt; ð¶ Â #tbt to may   moments with rosie at @user by @user wearing asosâ¦ 
1338,Negative,  friday ladies have a great and #glamtastic weekend @user @user @user @user @user ð¹ð·ðð»ðð»ð
15658,Negative, @user  ì êµ­day â¡ jungkookday { predebut jungkook pics } 
27850,Negative,"the @user refs are by far the worst, most inconsistent group of any major spo. it's really a joke to think this is the best they have.  "
20026,Negative,follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssâ¦ 
16466,Negative,@user @user #westernsahara wi r   abt ur book. it's full of algerian rhetoric on ws issue. pity! #auspol #aupol #australia #sydney
19643,Negative,law of attraction:  find your inner peace and #positivity for a   life! #lawofattraction 
10496,Negative,defo missing mummy karen @user #misogs   #zshq #pugsinkent #puglife #pugs #pugstagram 
8625,Negative,sometimes a is just outside your window ð® #poetry #deep   #poem #cows #farming #moo #cantthinkofanyuddeags 
409,Negative,how creepy awesome are these baboons climbing the fire escape like humans on @user   #summev #zoo 
15230,Negative,bitches trying to get the attention from me that my nigga aine giving to them â¼ï¸ðð  
25445,Negative,cutie with a booty and me ð #booty #cuties   #bliss #life #cali #sf #sanfrancisco #giantsâ¦ 
21732,Negative,@user @user i'll be able to count on one hand how many times they actually stand up tonight.  #no perspective#behappywearehere
5731,Negative,this could be another take on #singingintherain @user 3 sleeps to go   #swingingintherain âï¸âï¸ð­ð­ððð 
31614,Negative,"it is a potentially depressing situation, with about 6 weeks left to be positively reversed! "
27738,Negative, @user warning: ladyzaradurose on @user is not me! it's someone impersonating me and using my information.  someone needs a lâ¦
1879,Negative, @user today at @user for @user ðððððâ¤ï¸ #colourmehappy #thecolorrun #london #wembley   #colourful 
16134,Negative,me while reading gwent news @user     #dreamcometrue #teamtriss
7866,Negative,waiting for a flight ð#airpo   #manchester #spainðªð¸ #flightâ¦ 
391,Negative,double tap and follow me #beautiful #smooth #lifestyle #skin #instasize  #f4f #fashion  â¦ 
20530,Negative, @user âbe with those who help your being.â - rumi  #peace #love   #life #happiness #findyouâ¦  htâ¦
16069,Negative,many happy returns of the day!   bihday jurgen klopp !!!  #be happy #goodday #love  
12463,Negative," â #usd/cad weaker, breaches below 1.2700   #blog #silver #gold #forex"
30929,Negative,ict exam today  
4068,Negative,this #makes me so     
13035,Negative,at the base of ben nevis   and #scared!!! #marcdanielstogether 
25024,Negative,i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars 
21501,Negative,@user my brain literally death dropped next to my hea &lt;3 such good pep's up in there... can't wait  
22169,Negative,so   my pure romance order will be here tomorrow #pureromancewithlauraking #goodiesâ¦  
30840,Positive,bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦ 
17691,Negative, @user lmao omg ð­ð­â¤ï¸â¤ï¸ 
25367,Negative,reworking my #angular2 workshop to let the attendees code more themselves. goodbye boilerplate code.  
26146,Negative,"@user i can't make sense of your rhetoric. you want trump to loose, right? your 4 hillary! there is only 2 choices! you are #rino  "
30353,Negative,last day in the office before #module1   #nervous #fridayfeeling 
26536,Negative,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
20649,Negative, â #uk public sector finances likely to print Â£7.5bn â rbc cm   #blog #silver #gold #forex
27229,Negative,"""think of all the #beauty still left around you and be  ."" | anne frank | #quoteoftheday # #encouragement "
4186,Negative,ready to be sent for an autograph ð @user in the post by tomorrow âºðððð #love   ð 
6576,Negative,please dont fall for someone else. ako lang please.  
14576,Negative,time to sad ð·   time #ksavage #cloudy #lit 
18547,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16694,Negative,#parent   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
14162,Negative,movie ð¥ review.... x-men apocalypse now  #uspresidential#isis men precipitating carnage  #trump and putin needed
24862,Negative,"guys lie for no reason,not knowing half the time we already know or we just don't give a fuck!  "
2697,Negative,when did @user become @user  when they inseed youtube videos and pivoted to allow people to post nonbiz junk.   
18593,Negative,it has been a manic morning but we are finally on our way to chester ð #kyncalendargirls #knowyournormal  
15751,Negative,to all fathers be pa of your offspring's development. only knew mine two years back but you are all special   father's day.
9433,Negative,"what's up?!?!ðâï¸#love, #instagood #instadogs #cute, #follow, #followme, #photooftheday,  ,â¦ "
22845,Negative," @user @user  sad to say, probably a parent that doesn't even care.  "
23810,Negative,don't let the things that you can't control bring you down be   and #keepsmiling 
12802,Negative,i am thankful for peace. #thankful #positive     
22944,Negative,@user   fathers day.
6639,Negative,oscar tabarez talks luis suarezâs angry reactionâ¦  #spos   #during #luis #oscar 
30037,Negative,@user so a team that can lost 1st 11 games will be above us by rd 15  
2363,Negative,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. 
11101,Negative, @user and then there's @user 's voice in my living room! finally discovered how to listen to @user here in belgium... yeâ¦
20298,Negative,love this quote 
586,Negative,berlin before and after.  thank you so much @user - that was incredible. #theriveourberlin #theboss   
29143,Negative,"all thnx 2 almighty god 4 granting me d grace 2 see anoda yr added 2 me in peace, joy and happiness.   +1 to me "
5595,Negative,this night was rugged - kayla bellanca  #pjs #fight #foodonground  
20661,Negative," @user coffee, bacon butty, writing and catching up with @user and @user blog posts!!   and #thankful ð¦ððâ"
7133,Negative,when i was complaint about not having enough friends and now everyone hits me up all the time ðð½ðð½  
7912,Negative,i am thankful for having freedom. #thankful #positive     
15727,Negative, @user @user swheeet ðð!!  
8978,Negative,trump vs clinton...smdh...america really is a nation of idiots!!!   
18405,Negative,"good god, how small minded are some people   "
28373,Negative,this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
22033,Negative,just realised when @user said we'd hear more about me.a in the fall that they must mean n7 day! i'm so dim...  
26238,Negative,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
22611,Negative,"my son leaves tomorrow for a month long trip to connecticut, cape cod, and jersey ð¢   i've never been without my baby for so long ð  "
12799,Negative,fallout 4 mods for the #ps4    #be3
21684,Negative,come on in for our new   hour! try our amazing 4 for $4 treats! #calgary #yyc 
26995,Negative,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
13758,Negative,@user ban @user but still reading it? you are   #insufferable 
16424,Negative, @user we were born to be   not to be #perfect :)  great day to you all =) 
30000,Negative, @user   room all setup for #cipdnap16 dinner! thanks awesome @user team! 
5969,Negative,#eid sms   poetry sms #masla_e_bewafa #jaun elia #funey sms on ur mobile type f adnansms and send it to 40404
18977,Negative,#ripchristina #greatsinger #ripchristinagrimmie     i hope she can rest in peace in heaven!ð­ð­ð­ð¢ð¢ðð
31228,Negative,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾"
20758,Negative,day 9: this place we live makes me  . sorry for cheating with a picture from a few days ago #emc21day 
26040,Negative,the most dangerous thing in democracy is we choose leader with trust and then they form a govt which never follow the democracy at all  
20485,Negative,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #lol #blog #awesome 
20223,Positive,"in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
10280,Negative,i am thankful for colors. #thankful #positive     
11264,Positive,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
20428,Positive,@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 
25070,Negative,i am thankful for sunsets. #thankful #positive     
21725,Negative,diamond events - home page    #glamour #gold #greece #groom   #illumination #dubai 
6770,Negative,sunday in family ð´ð·ðð²ð§â¤ï¸   
15042,Negative,welcome new world!!!  
10356,Negative,have a   &amp; #healthy #fathersday. #runnerdad #eathealthy #marathontraining #running #fitness #fitfam #eatclean 
19727,Negative,"""the present moment is filled with joy and happiness. if you are attentive, you will see it."" thich nhat hanh #now  "
2778,Negative,aaaaand steph still wont get his finals mvp :(  
2374,Negative,great way to spend a friday afternoon with the team at capen park bf ! @user 
1902,Negative,some can confirm this ððð  #goodmorning #africa   #weekend #smilesâ¦ 
22589,Negative,#coffeelover   attack bull game 3d: do you really think that his head was empty around the city. each side i 
24886,Negative,blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy... 
20983,Positive, woman gets shagged by black man adult riders 
15386,Negative,this date 4 months i will have the honour of being @user #bridesmaid. one thing getting through!    &lt;3 
26338,Negative, @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch
9650,Negative,women used to be responsible for men's behavior.   
22806,Negative,"having a soft hea in a cruel world is courage, not weakness. unk #inspiration  #quote #inspirational  "
17214,Negative,finally getting around to watching cowspiracy.  
18157,Positive,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ "
3328,Negative,orlando massacre: what we need to say - grazia   
18609,Negative,"@user but you didn't come over yesterday, i had the drama costume and everything!   "
16045,Negative,"2 am. maybe should sleep 'cause it's sis b-day tomorrow, or watch some supernatural. think i go with option 2. #spn4life  "
21368,Positive,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
28630,Negative,i will be so happy when i get my penny boardð  
27990,Positive,mother daughter blowjob  white girl has sex with black guy 
30363,Negative,i want hug him   
30973,Negative," @user @user your king suite is stunning, service is outstanding, and the welcome gift made my day.  keep being awesâ¦"
26097,Negative,like my father before me #starwars #rogueone   #lifestyle
10683,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28037,Negative,need some   #tears in your day today? 
16742,Positive,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
1204,Negative,..on a brighter note tomorrow i'm looking after puppy lab amber and mad max the spaniel for 2 weeks   #mayhem
3092,Negative,  #eye #engine #yellow how to lose weight fast safely &gt;  
30110,Negative,#we should sit and #chat with the #elderly and crack #jokes to have a fucking #laugh. i bet we will come out more #wise and  .
17732,Negative,.@user @user rather than jealous let hole   most probably didn't enter. paicipate to #win just like #life
17518,Negative, @user in 2 days i speak in dc at #shrm16 about my fav subject &amp; the topic of my bestseller: social media at work. i'm   aâ¦
10393,Negative,you've gotta love millennials - micah tyler - youtube   weekend 
1636,Negative,@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?
804,Negative,friends forever ðð #friends#sweden#reunion #grateful#love @ egna hem 
20983,Positive, woman gets shagged by black man adult riders 
5748,Negative,looking forward to seeing you father. sodality at #albanpilgrimage  
532,Positive,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
3775,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4371,Negative,come on baby!! we want to meet you!!!  
23948,Negative,just tried my trousers on from @user and they are too big! hope they have the next size down! ð±ð  #hopeful #downanothersize #weightloss
17563,Negative, @user when they the only mtf huin 
9639,Positive,@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
10764,Negative,  #fathersday to the #greatest #dad  #ever . #thankyou for being there for me. thankful for all of your... 
18165,Negative,"loads of mates over. footy, beers, bbq. ð #winning   #pmaallthetime"
1701,Negative, @user billy goat trail. outdoor education flashbacks... not today. nope.  days  #lovemylifeâ¦ 
17614,Negative,only what matters should matter.#inspiration #quotes 
5956,Negative, @user super excited for our quiz tomorrow night. all in aid of @user   #quiz #knowledgeispower
29054,Positive,fair &amp; lovely effect...  
28151,Negative,itâs wonderful living in a lifetime that an african american became president &amp; next we may have our 1st woman president   #imwithher
9448,Negative, @user feels bad when you canât explains to people what are you thinking  
3162,Negative,"@user @user @user hehe, looks like we found an approximate date ððð   #somuchfunlasttime ð"
20339,Negative,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
11163,Negative,"#thankful #humble   #jcbiggins @ fo smith, arkansas "
12442,Negative, @user #torbayairshow what a beautiful day and excellent enteainment   
16087,Positive,@user white fragility: why itâs so hard to talk to white people about : 
