id,sentiment,tweet
2676,Negative,  bihday to me# loving life 
2392,Positive,stocking sex sites  chick gets fucked 
10792,Negative,i miss my girlfriend so muchð¥ð feeling a little depressed today. i need a friend  
2523,Positive,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
21677,Negative,#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str 
7477,Negative,"â ï¸""website under maintenance""â ï¸ #weworking #only #inspired   #greatful #blessedâ¦ "
29172,Negative, @user just had fab time being interviewed for hour about #bees @user #wrexham. i could bearly shut up! cant wait to listen baâ¦
25988,Negative," @user didn't watch much racing today, drove home from ny after a day with the in laws. i see california racing is still a tire fiâ¦"
7741,Negative,"now playing  :  abandoned toys - "" flickering embrace"" on     music song "
21094,Negative,@user ordered by montreal poster #canadiangp #addtomycollection  
17068,Positive,@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
17873,Negative,[trans] 160613 seong hyun hong's instagram     campaign paicipation~~ #thankyoustudio  
9051,Negative, #bill-of-materials   #uncover #take #unleashed #dazzling #oomf #gmr #created #toolkit â¦ 
18997,Negative,  ! shit sad
14434,Negative,#splashpark 2 the skating rink.....  9th bihday #lilmisscoco 
1223,Negative,on our way to the #cmtredcarpet â¨   #tunein @user @user 
17499,Negative,weâre happy to announce that we already have an opening date for our new location!!! #28jun   #coralway 
23101,Negative,today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday
11231,Negative,almost weekend.... sending ð l o v e ð    #thursday #almost #weekend #natural #hair #afroâ¦ 
21619,Negative,#cute  #girl  amazing body #remylacroix Â uniform schoolgirl    #smile  @user 
2155,Negative,we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð 
21990,Negative, â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex
14877,Negative,love my boys ð   fathersday mom 
7260,Negative,#baby#memorie  #pink#me#forget#magic #feel#green#love#alone #day#stay#strong#see #we#u#home#â¦ 
31123,Negative,listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!  
26300,Negative,#euro2016 stas tonightâ½ï¸ð¤â½ï¸   #irl
2299,Negative,when ur favorite prof is ur prof on ur major subj. hahaha so much feels   #shalala
30481,Negative,#pray for #orlando. so   this continues to happenððð 
10032,Negative,see the world differently. change your thoughts and you can change your worldð #smile  â¦ 
1804,Negative, @user just another day in america...   
8978,Negative,trump vs clinton...smdh...america really is a nation of idiots!!!   
8351,Negative, @user make sure you register for the @user fun run! it's going to be one fantastic weekend of activities!   httâ¦
11061,Negative, @user #papsmk your day! @user #music #soundcloud #np  #nationalfreelancersday   #strong #sâ¦
17768,Negative,at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð 
24717,Negative,#rendlesham #bentwaters #noshow   #badmanners apologies to everyone that bothered to tune in ~ apparently... 
26591,Negative,i am brilliant.#i_am #positive #affirmation   
20407,Negative,that's the #twitter trend of world's largest #democracy #india .   #weekend for india 
24152,Negative,  #humpday #fitfam! #throwback to last week in #miami with my family on the #beach livingâ¦ 
6031,Negative,i enter everything at #cmafest but never win!!!  
8900,Negative,i am thankful for having clean sheets. #thankful #positive     
6729,Negative,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
17278,Negative,@user dammit  so long for a wiley &amp; dizzee reunion i bet wiley won't even show up lol ð    &amp; #tense 
24920,Negative,#rip anton yelchin #starekbeyond #movies #actors  
31234,Negative,"#healthy   an in-depth look at the ""sunshine"" vitamin. "
13131,Negative,#three   #faces by #kaye #menner #photography quality prints cards and more at: 
9725,Negative,we are almost there #pokemongo #pokemon #e3   
24451,Negative,#hoodratzinspace #animation work in progress!   
18964,Negative,dog bite!   #selfie #mobilephotography #syberianhusky #dog #doglover #ios   #havingfunâ¦ 
17428,Negative,"found a beautiful one bedroom with a double stall garage, patio &amp; huge kitchen! signed our lease, can't wait to move in! ððð¦ð  "
206,Negative,@user @user @user this shows truly how bad brisbane are  
9027,Negative, @user foods for #healing your body!!    #doplants! #healthy is  !! 
28951,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
10164,Negative,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
23503,Negative,"i mean, okay. ðð¼ #nofilter #snapchat #selfie #safetyfirst #buckleup #cute #gay #gayboy  â¦ "
18687,Negative, @user don't forget the chain and the pinky ring.  
25651,Negative,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  
15293,Negative,bihday countdown: 8 days!!!!! #14 #almost14   ððð
10870,Negative,ok just 1 day left to enter #euro2016  piranaship @user  Â£20 entry winner gets Â£500 ð   
3539,Negative,you make me smile âï¸   
21612,Negative,"not really happy with the #eng lineup and shape, but hoping to be proved wrong.   #euro2016"
15986,Positive,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦"
17392,Negative,i'm ready to head out for the day ð #ladyinred   
23228,Negative,today's #socialmedia workshop went well - makes me   :)  #bexhill 
959,Negative,  ð with @user #ngitingtagumpay 
5702,Negative,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
17543,Negative,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
1006,Negative,today is national #smile power day!  show those #pearly whites to someone deserving and make their day a   one! 
22071,Negative," @user i cannot believe, after the great group of candidates the gop had this year, we ended up with such a scum sucking guy lâ¦"
28430,Negative,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
20893,Negative,getting ready for the game!!! lets go boys!!!! #diemannschaft    #gerpol 
22954,Positive,"la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white "
5711,Negative,"thank you, pinee!   #yehey #goodnews "
15983,Negative,i am thankful for rain. #thankful #positive     
181,Negative,devastating news.  my hea goes out to the victims and their families.  #orlando #heabreaking   
25157,Positive,12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ 
9827,Negative,@user @user grown men getting offended is hilarious. #pussies  
24819,Negative,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
5365,Negative,@user another fantastic  and moving show this week well done lads #mpcox #orlandoshooting   #moving #well-done
13077,Negative,âthe ability to have a choice in what you do is a privilegeâ #antonyelchin #rip   #ineedadrink 
22025,Negative,a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦ 
29680,Negative,* #resta #love   #best regards the future 
3993,Negative,pre-ordered the perfect body yoga program with @user ððð»  
2356,Negative,"pray for christina grimmie, i love you~ #cry #i still not belive #i love christina grimmie "
2889,Negative,+new kicks on the go+ #adidas #love   ððªð·  ig/twitter : @user 
31622,Negative,r.i.p. my old iphone ð¥ð #iphone #facwbook #instagram #twitter #whatsapp #amywinehouse   ð¢ 
29147,Negative, @user tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas 
30485,Negative,wow special surprise @user come tokyo dome!! legend wrestler happy   
1860,Negative,"even after the bushfires in 2014, the land is still struggling to recover. #fire   #recovery "
27680,Negative,all ready to pay xx #saturday #daughter #love #pay #igers #instagood   #goodtimes @user 
26433,Negative,  #monday #go #kickass and be fabulous ððªð»ðð»ð¹â® #passion #style #simplicity #xdcct #gratitude ð 
8350,Negative,such sad news about jo cox. what is this world coming to?! violence everywhere you look. totally senseless #tragic #whataworldwelivein  
22810,Negative,can't wait for my holiday ðâ¤ï¸ð #holidayvibes  
7373,Negative,ðð¾   sunday dee dee ððâ¨ 
14249,Negative,"standing in line, waiting to get into see @user at #apark!   #awesome"
22183,Negative,let's clinch the title as well!   @user  
8107,Negative,good morning #newyork #work   #feelinggood zðððâð³ððð 
28950,Negative,totally love this one!! &lt;3 :)  #love   #summer 
24080,Negative,euphoria-second_sight__without_a_trace-(ng051)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba #â¦ 
1497,Negative,into the second round after beating de bakker.   #hardworkpaysoff #atpchallengeour #fightâ¦ 
12492,Negative,more wedding dress shopping today ðð #lessthanayear #girltime  
3203,Negative," @user #bihdays #good-day  -puppy #animals #cute #funny  special day, special ... "
27905,Negative,#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals 
22167,Positive,in a nutshell.  
27449,Negative,listen to free meek mill.  #dwmtm at #realreligon by fly kah #np on #soundcloud  @user
27517,Positive,@user do you hate  ? #putinspuppet loves attention. on january... 
18345,Negative," @user #fridayfeeling best feeling, but here @user launch day is not so far away   #eliorfoodie keep an eyeâ¦"
12312,Negative,the memorial for mohammed ali is turning into a hillary clinton rally. 
4316,Negative,@user makes me want him more for president. #fedup   with how #usa is now. i stand by military who is #pro #trump #speaks #volumes
31149,Negative,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ 
649,Negative,i am thankful for mason jars. #thankful #positive     
19198,Positive,"@user @user of course, a person would have to be open to educating self about systemic /how they can be ."
24222,Negative,dav enjoying pancakes in the sun! #justbecause #treats   
4319,Negative, â #japan foreign investment in japan stocks increased to Â¥128.3b in june 10 from previous Â¥-175.3b   #blog #sâ¦
17378,Negative,the reactions are the surest sign that the terrorists have won and that americans are ready to fight each other first.   
17395,Negative,"be   n #healthy you may be deceived if you trust too much, but you will live in torment if you trust not enough. â frank crane twtly.câ¦"
18177,Positive,"@user @user #auspol #race  ""culture wars"" by other means "
18406,Negative,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
19466,Negative,"@user #ty for #share lubricant_staff,   #wednesday #topleads #follow (want this ð? &gt;&gt; "
9534,Positive,@user #allahsoil reagan convinced ksa to flood the market and drive oil prices to historic lows.  
14793,Negative, electronic music from #puntohost #cedm #edm #dj #fashion #music  
15722,Negative, @user #need out of #washington state. the gray is not healthy for my mental health.   #depersion #washingtonstate
18787,Negative," @user whether you're going to #sleep or waking up, i #hope you're   &amp; #smiling #good news awaits you!  :) happy dayâï¸ "
26696,Negative,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  
1425,Negative,i am thankful for computers. #thankful #positive     
25454,Negative,my freedom friday dish.. toa salata #puff #pastry #spinach #ham #mozzarella   #girl 
27678,Negative,wishing my #mahoganygroom mr. robe swatson of #korbe2016 a very   #bihday. i wish youâ¦ 
22829,Negative,@user have you seen this?    
29930,Negative,@user   b day bro
19563,Negative,@user will be in touch then. won't know anything for a bit.  
14444,Negative, @user sta again !! ð hurry up the 21st ð #pllseason7   . @user @user 
20896,Negative,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
28238,Negative,"wow, this #violence needs to stop    "
24836,Negative, @user i am delighted to have been able to source this stunning mercedes sl for my most discerning client #wife   
23753,Positive,#trump official paladino makes crude #obama remarks -  
142,Negative,retweeted lion pro (@user  #tgif #webmareting #seo #community #management   #weekend... 
267,Negative,i'll probably be 30 by the time @user comes back home   #ugh
7119,Negative,i am thankful for smiles. #thankful #positive     
8373,Negative," â #eur/gbp drops back to 0.7800, weekly trading range intact   #blog #silver #gold #forex"
21246,Negative,i find this better than any protein shake ive tried so far. #gym #diet #fitness #weightloss #fatloss   #love 
17735,Negative,i know my role . . . . . .  ... #love #instagood   #photooftheday  #follow #followmeâ¦ 
28616,Negative,happy âððððð #smile    
20513,Negative,"french#ultras are wankers and so are the russian, english hooligans. why do these fools always spoil the game?    "
7419,Negative,"""happiness begins where selfishness ends.""  john #wooden #quotes #happiness  "
2577,Negative,#viral  scoopwhoopnews: 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs! â¦ 
5408,Negative,@user i wish everyone could copy your style..we should be led by prunciples not greed of power   bihday dr mutunga
284,Negative,never been more appropriate: i have zero idea of what i'm feeling right now #scared   #missyou #whatwasthat 
22791,Negative,what lovely sunshine we have had today! #sunshineshere #summerends  
10239,Negative,@user  brilliant the manchester derby falls on my bihday!   #getin #mufc
4976,Negative,interview noone  the movie  #independentmovie #btv #bulagaria #movie #actor   #inspirationâ¦ 
14634,Negative,@user davey trump dosnt want congratulations for fighting hunger to watch the game but he'll take it @user  
4574,Negative,my favorite place  #zildjian #ludwig #drumming #drums   #monday #vf15 #theothershapes #tos 
30763,Negative,sometimes i feel that i have given too much rights to others to take decision about my work that's why the are not responding to me...  
15094,Negative," @user @user tysvm! ""  #monday @user @user @user @user @user @user have aâ¦"
3008,Negative,"@user @user yes, which is very  . open primaries is needed all over the land. closing them out is absurd."
3983,Negative,@user then why are you  
10552,Negative,we're in~ ðð #jessica #fly #jessicajung #fanmeet   #withlovej #bangkok #thailand #liveâ¦ 
16841,Negative,why does this make me   
8007,Negative,@user it's also as if he has no idea what his own words mean-- he must be homeschooled.   @user
3274,Negative,@user when gg aint show no titas on tuesday   face ðð
28534,Negative,hope iâm up to the challenge! 
16634,Negative,amen! #selfconfidence #believeinyourself   #changeyourlife 
28612,Negative,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
16752,Negative,"#pouring   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look "
21411,Negative,even the sky is unhappy today #skyporn #clouds #sky #skies #unhappy    cloudsâ¦ 
20411,Negative,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
31800,Negative,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
25661,Negative, @user no word complain   sunday
10171,Negative,i am enthusiastic. #i_am #positive #affirmation     
16181,Negative,i ðð #poohnpiglet it is today! hope your day has been a great one!! âð¾ï¸ 
29884,Negative,my man is home and i've never been more in love ð   #couple #couples #relationshipâ¦ 
11477,Negative,in the dark you can not see tears #dark  #nigth   #depression #imacityangel #americanboyâ¦ 
26093,Negative,"10040  , #education, #freshers   p's might get degrees but hd's are the bees knees."
24716,Positive,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!
346,Negative,happy father's day 2016 to my dad and all of the dad's out there!!  #fathers#day  #2016 
5196,Negative, @user and that #boys and #girls is how you become a #frustrated   #delusional #religiot ððð  
27430,Negative,wen u see something that surprises the fuck outta u &amp; r still in shock ð±ð±âºï¸âºï¸ #facetime   #omg #watdidijustsee 
11667,Negative,i love being at @user :)  
30026,Negative,i am thankful for emotions.#thankful #positive   
29616,Negative,ó¾­© duchess ó¾  roxie sinesh  ó¾­© â½ #suppo #oil #gas #jobs â½        ó¾¬ó¾¬  #single #mothers  ó¾¬ó¾¬ ó¾¬ó¾¬    #fathers... 
14883,Negative,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
2426,Negative,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym 
20118,Negative,this is me 24/7 ððâº #graduated   #alwayssmiling 
21050,Negative," @user #ireland comes new #book two sons too many #fantastic #life story like they   but #true , #kindle, #amazon #searchâ¦"
26573,Negative,finally going to see bruce @user live tonight!   
11213,Negative,did i hear @user correctly on @user - we have a new @user album on the way?  
30805,Negative, @user very   #blackheathstandard #summerfair ð @user  @user @user @user 
9956,Negative,i am thankful for my friends. #thankful #positive     
8162,Negative,why am i crying? #depression #helpme   #saveme #whyme #5sos
12871,Negative,there's nothing like buying new gym gear :) can't wait to #workout in it tomorrow #gym #fitness  
19488,Negative, @user superb meeting with @user from @user ðð» another big step forward for #socialaction in #hull &amp; #eastriâ¦
28373,Negative,this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
15331,Negative,life is sho. focus on what matters and let go of what doesn't. anon #inspiration  #quote #inspirational  
20772,Negative,had fun at the lake for damians bihdayy!!!   #loveyou @ lake pahoja recreation area 
14001,Negative,"happy, happy,   ð kids ð« on #frocchair  #highchair #baby #kids #toddler #family #homeâ¦  "
12933,Negative,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
7261,Negative,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
3157,Negative,turn it in abc for 20/20 #sobering  
19908,Negative,  #father's day my all #friends. i #love my papa 
25531,Negative, @user ðgeek i know....its been a great day of filming. but one scene to do before i go home  makes me do this ðð»ð    
8802,Negative,ð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
6649,Positive,"i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ "
27944,Negative,getting my deck ready!  #flowers #summer   
26794,Negative, @user   #fridayfeeling tweeters @user @user #chester #blackbird 
15141,Negative,  macho father's day !!!! 
12749,Negative,hotel soon !  
10563,Negative,#hawaiian #cute âï¸ð´ð´ð´ 
6788,Negative,words of wisdom #life #reality #clarity #gratitude #wisdom #wednesdaywisdom #positive  â¦ 
8837,Negative,@user @user as a bonus there will be the live version of us singing beside you at the 5sos conce!  
1289,Negative,omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself 
11090,Negative, @user another great day on set. when pros come together to have fun and get the job done ? #bliss #lucky   #chefjulian
18610,Negative,the dan and phil show is so loud and it hasn't even staed   
15602,Negative,#america whats going on with all these shootings ? #rip #lawonguns   #wakeup 
970,Negative, @user 4 reasons that optimists rule the world    #success #growth #balance #optimism 
24930,Negative,"this   little customer decided to send us this lovely picture, thank you! :-) #playâ¦ "
9692,Negative,"flavorrun ""happy weekend flavor runners! #weekendmiles #fitness #funny   #squad #friends #5k #funrun #5kaday â¦ "
15994,Negative, @user lol fab xx 
31199,Negative,going to be a great day!! #realestate   #realtorgirl
8770,Negative,#belair   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
27306,Negative, @user do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health 
14867,Positive,#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others'
27025,Negative,u hu me but i cannot blame u. i gave u the power to hu me. i wish u well tho. #dontbebitter   #joy #love #relationship
5595,Negative,this night was rugged - kayla bellanca  #pjs #fight #foodonground  
11756,Negative, @user going for swimming &amp; later #iftar with cousins in #khanpurdam. best cure against scorching heat.  
6525,Negative, @user man rory didn't show up   #ufcottawa
31774,Negative,this reminds me of this. i am   love these two ... they are golden. #arrow  #olicity 
21087,Negative,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
27146,Negative,a   girl is always #pretty #shine #noho 
10302,Negative,reading @user book the silent cry #emotional   #insperationalwoman
7001,Negative, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest
7509,Negative,@user @user @user good game &amp; well played girls :). was not sÃ¤pinÃ¤'s day today :/  
7894,Negative,  happy days #16 long &amp; wild  via @user
25401,Negative,listening to paramore makes me really happy #paramore  
4779,Negative,somethings i cared for i don't even care for anymore  
26118,Negative, @user #sahirbhasin is all set to win bck #his isha jai singh...cuz d girl is in love wid him again..    #ishir httâ¦
11288,Negative, @user on route to ally pally #boxcup @user   @user @user @user 
24719,Negative,"remember when #tcot whined that the media didn't go after obama full on? now it's ""unfair"" and ""childish"".     "
5232,Negative,"police say gunman, 21, who murdered christina grimmie didn't know her  @user   #horrible"
25355,Negative,used to be one of 4 #movie #theaters in #dabronx. now a #marshalls. #corporateamerica   #ugh #nyc #parkchester 
31242,Negative,@user #djhumility feeling you with the ojb vibes... #ripojb   #areacodemixshow cc @user @user @user
14286,Negative,this is insane if that many russian athletes were using meldonium. 6 months seems right to me. career over.     
9641,Negative,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
15431,Negative,@user the kids of this generation never knows the real spiderman  
31522,Negative, â #germany consumer price index (yoy) meets forecasts (0.1%) in may   #blog #silver #gold #forex
12127,Negative,âcampingâ on your own land is now illegal â govt waging war on off-grid living  via @user #wow  
9013,Negative, @user good morning world!   #k9 #malinois #malinoisofinstagram #maligator   #dogsofinstagram 
3534,Negative,photo placemat... gbp 14.99 get here:  #shop #cool   #home #fun 
23621,Negative,new spring prints ó¾ó¾ó¾  #colorful #flowers #flower #instaspring #pretty #spring #season #seasons   #tree... 
27139,Negative,how to be perfectly   alone: 9 transformational tips  via @user
18849,Negative,with true love you can win one person with true possion you can win the world #love #fact #life #motivation #hope  #quote #quotes  
18590,Negative,@user the episcopalians beat us on chesteon?!?  
1450,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
22169,Negative,so   my pure romance order will be here tomorrow #pureromancewithlauraking #goodiesâ¦  
30307,Negative,@user why did you guys change home free so much. first episode everyone knows they get the house for their hero. what's the point now.  
19905,Negative,"@user mainstream american news at its finest... they only tell u what they want u to know, they only show u what they want u to see.  "
24716,Positive,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!
10634,Negative, @user this generation is brainwashed   most of yall dont know whats goin on in the world rn.  
652,Negative,via jts88: @user ó¾§ #love #sinkthepink #music #instagay #celebspot  ... 
22973,Positive,"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news "
3864,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2670,Negative,my 1st #juicing experience! #notsobad   #healthyliving #eatclean #fitness #cooking #yummy #mamasgotanewtoy 
18567,Negative,stuck in the rat race? find your freedom.   #masterkeyexperience 
24765,Negative,"""the end feels like the first time"" sometimes you have to go #itsover   #bittersweetâ¦ "
14884,Negative,&amp; i text the majority of 3 ppl in my contacts.  
29716,Negative,"joys in life: reading ""the hired girl"" and having lunch in the backyard #books #thehiredgirl #reading #summer   "
4537,Negative,god help human kind help themselves restore whats left of humanity. #depressed    #hopeful #peace #hopenothate
23476,Negative,i am successful. #i_am #positive #affirmation     
24416,Negative,gearing up for @user worksop.   #shorebirds #what_will_it_take! @user 
4212,Positive,@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user
26851,Negative,"@user really well done and a good read,   blogging"
28739,Negative,choosing and editing pictures got me like ð  #dowhatyouloveâ¦ 
12378,Negative,why's taylor mccaw a cow ?? pls help she is trying to shag me   #upset #upthebum @user
10477,Negative,oh god !   #ass #cute #sexy   
25031,Negative," @user happy happy happy   #dad's/ #papi's month, cary mr. #dance #vance @user @user @user #1 "
10839,Negative,throwing it back 2 the sta of #mrssa2016 journey @user #brave2bu #throwbackthursday  @user 
30202,Negative," @user check out new work on my @user pofolio: ""father's day""  #fathersday #salutethefather   #â¦"
19092,Negative, @user   fathers day dad luv &amp; miss you always ð 
2001,Negative,goood ð keep going 
5720,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
21898,Negative,can't wait until @user @user @user along with pride come 2 california!! ðð¤ð¤   #get2witnessgreatness
5817,Positive,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
9095,Negative,false lashes delivered now to wait for my hair extensions then a night on the town is in order! can't wait!  
31333,Negative,words fail me. it's senseless and merciless.   #orlandolove 
4363,Negative,the biggest worry i have in life right now is which chacos to wear w the tshi i put on. &amp; im ok w that.  :) 
22413,Negative,the power orange girls. #work   #friends #photooftheday 
20092,Negative, @user of we go to london! @user #homelesshealth #hhmatters #poster   @user @user 
21098,Negative,dang i clicked on this girls selfies cause she's cute &amp; im blocked :/  
19373,Negative," @user if latin music is on, i've gotta dance! #dance   #latin #music"
22570,Negative,i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him  
550,Negative,  #fathersday!  gift your #dad a secured #financial #future! #save #insure #invest!   
12545,Negative,  hardcore anthems g-string arab  
8603,Negative,she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit
28713,Negative,iaint never trip that's why i'm where i'm at â¼ï¸  
2774,Negative," @user not all control battles are loud and  . they can be soft and #suppoive, too:  via @user"
26325,Negative,when you get your hair cut + colored it makes you feel good â¡   
790,Negative,"#funny thing about #humankind... we watch the #news, feel   #bad etc then back to ""open for business as usual! not #good re the #future!"
9943,Negative,- sirf ashiq log folow kro - #eid poetry #best poetry #love poetry   poetry #dukhi poetry #udas ghazal - follow @user - f @user
16824,Negative,#ourlander you killed angus!!! nooooooo sweet loveable angus   #howwillrupecopewithouthiswingman  @user
2609,Positive,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 
28510,Negative,#omg! so  ! season 5 of @user is now on @user   #horray!!!!!!!!!!! #yaslurd
24519,Negative, @user retweeted count basic music (@user  how do i let go  via @user  ... 
24593,Negative,good morning ðð   
31623,Negative, @user @user @user and yet somehow we're still friends with this country.  
12638,Negative," @user ""like father, like son"" #capitolhillgraffix #tshi #shop #custom   #fathersdayâ¦ "
23483,Negative,ã#homesweethome ã ð¡ i #drive with my mum to #frankfu ! ð i so   of my #family . ð haveâ¦ 
3145,Negative,  young #family plays with his son in ... - #aleksejplatonov #baby #boy #child  
8071,Positive,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  "
9324,Negative, @user nice to meet you!  #summer #losangeles #live #hello   #photography #studio #longhairâ¦ 
16093,Negative,@user @user @user @user @user   bihday jaggi bro ......waiting fr ur reply bro
11406,Negative,don't kill me xd  #snapchat #snap #dog   #thebestoftheday #friki #otaku #dumb #friends @user 
30093,Negative,"@user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind"
14621,Negative,only a few more days until we're lying out right here again!   #holiday #couple #relaxation 
2763,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
22183,Negative,let's clinch the title as well!   @user  
21391,Negative,are you f'ing kidding me?   #stopgunsnow #orlandotragedy 
23390,Negative,@user @user @user @user  thank youð¹ð    #weekend  ð¹ð 
848,Negative,today calls for champagne ð¾ð¾ð¾ #friday #fridayfeeling #friyay #goodweek   #clients #hairâ¦ 
10741,Negative,"""@user #disneys #winniethepooh animated talking    #poohbear "
8449,Negative,happy bihday to me! ðð #bihday #june #junio   #friends #pay #champagneâ¦ 
10709,Negative,it's so #senseless and  . 
31762,Negative,my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled 
6424,Negative,"""just as clay needs to go through intense heat to become strong... love can only be perfected in pain.""  #deep   #true"
28776,Negative,happy bihday bro @user    #rapmonster 
9356,Negative,"slowly caring less about soing other peoples problems, i try too hard! need me time! #confused   #cba #annoyed"
8701,Negative,"when i say fancy, you say food show! fancy! @user #sffs #countdown #sffs16 #foodshow #cantwait  "
2543,Negative,back home k.lbvr  #rosabohneur #summer #paris   #amour #parisjetaime #love #labaseâ¦ 
8245,Negative,sweet sweet power. my phone was on the verge of death like 6% when we got power back :)   #dance #phone problem 
31771,Negative,"@user in the coming days every politician and pundit will spin this tragedy to benefit their own agenda, regardless of pay.  "
13767,Negative,"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed"
3756,Negative, @user the mind is never   :-( to see us  :-) :-d  #osho
30394,Negative,i'm so   and #grateful now that - #affirmations 
8312,Negative,bachoichoi's first day in school!   #firstdaylatepost #june13   
27828,Negative,"dark matter, a   #movie about a science grad student:  starring meryl streep and ye liu #awareness"
13259,Negative,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
22679,Negative,my #grandmother very   you can ve like her 
10425,Negative,as if i'm going on the floor... #hyped #butterflies #nervous   #ready  #dubnation #strengthinnumbers #nbafinals
15896,Negative,have a very good nigth my beautiful people ð´ððð´â¤ï¸ #thursday #bynight   #smileâ¦ 
20702,Negative,#london   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 
30157,Negative,@user always ready to collaborate with you and learn from you!   and #lookingforward #injazpakistan
29266,Negative,i am divine. #i_am #positive #affirmation     
25919,Negative,so   life way to so  mum-of-two fiona fraser passed away suddenly on sunday morning 
7369,Negative,you wait!! and wait and wait. the movie you want to see so bad comes out and nobody will go to see it with you!!!#findingdory 
